             -0.0711,     -0.1005,      0.0676,     -0.0349,      0.0692,
             -0.0633,      0.2705,     -0.0790,     -0.0346,      0.0294,
              0.0098,     -0.0344,     -0.0426,      0.0811,      0.0086,
             -0.0529,     -0.0643,      0.1316,      0.0036,     -0.0343,
              0.0326,      0.0425,      0.0103,     -0.0639,      0.1064,
              0.0886,     -0.0599,      0.0395,     -0.0369,     -0.0416,
              0.0292,      0.0924,      0.0603,     -0.0446,      0.0477,
             -0.0863,      0.0122,      0.0759,      0.0372,     -0.0131,
              0.0791,      0.0888,     -0.1268,     -0.0271,     -0.2006,
             -0.0722,     -0.0546,     -0.0897,     -0.0918,     -0.0089,
             -0.0187,      0.0079,     -0.0455,      0.0861,      0.0242,
             -0.0919,     -0.0231,      0.0839,     -0.0098,     -0.0408,
             -0.0557,      0.0319,     -0.0330,     -0.0231,     -0.0878,
              0.0610,     -0.0880,     -0.0925,      0.0619,     -0.0702,
             -0.0798,     -0.0481,     -0.1027,     -0.0871,     -0.0968,
             -0.0312,      0.0246,     -0.0536,     -0.0180,     -0.0287,
             -0.1392,      0.0617,     -0.0061,      0.0809,      0.0100,
              0.1600,      0.0047,     -0.0965,     -0.0371,     -0.0231],
        [    -0.0407,      0.0857,      0.0560,     -0.0754,      0.0983,
              0.1660,     -0.1250,     -0.1493,     -0.0229,     -0.0579,
             -0.1340,     -0.0579,      0.0542,     -0.0328,      0.1043,
              0.5086,     -0.0131,      0.1600,      0.0917,      0.0119,
             -0.2716,      0.0543,     -0.0170,     -0.0919,      0.0158,
             -0.0724,      0.1899,     -0.0785,     -0.0058,      0.1703,
              0.1693,      0.0277,      0.0388,     -0.1200,     -0.0239,
             -0.0836,      0.0518,      0.0168,     -0.0263,     -0.0570,
              0.0704,     -0.0900,      0.0332,     -0.0931,      0.1801,
              0.2088,      0.1145,     -0.0802,      0.0696,      0.1077,
             -0.0218,     -0.0403,      0.0897,     -0.0617,     -0.0561,
             -0.0017,     -0.1173,     -0.0615,      0.0556,      0.0333,
              0.0371,      0.0168,      0.0218,     -0.0364,      0.0360,
             -0.0202,     -0.0553,     -0.1270,      0.0159,     -0.0759,
              0.2627,     -0.0804,      0.0881,      0.0082,     -0.0208,
             -0.0712,      0.0161,     -0.0491,     -0.0605,      0.0533,
              0.0453,      0.0375,      0.0578,      0.0455,     -0.0675,
             -0.0939,      0.0110,      0.0462,      0.0613,      0.0508,
              0.0512,      0.0602,      0.0576,      0.0039,     -0.0153,
             -0.0208,     -0.0085,      0.0361,     -0.0567,     -0.1308,
              0.0741,      0.1333,     -0.0732,      0.0413,     -0.1340,
              0.0169,     -0.0369,      0.0116,      0.0040,     -0.0561,
             -0.0434,      0.0073,      0.0010,      0.0562,     -0.0820,
             -0.0624,     -0.0354,     -0.0750,     -0.0407,      0.0475,
             -0.0953,      0.0276,      0.0339,      0.0784,     -0.0927,
             -0.0603,      0.0001,     -0.0568,      0.0548,     -0.1021,
             -0.1135,     -0.1139,      0.0257,     -0.0226,     -0.0494,
              0.1340,      0.0134,      0.0453,     -0.0853,     -0.0183,
             -0.0553,      0.0223,     -0.0036,      0.0310,      0.0197,
             -0.0182,     -0.0357,     -0.1029,      0.1171,     -0.0493],
        [     0.0462,      0.0261,     -0.1621,     -0.0317,      0.0930,
              0.0248,      0.1792,     -0.1322,     -0.0504,      0.1058,
             -0.0650,     -0.0390,     -0.0550,     -0.0117,     -0.0049,
              0.5693,      0.0571,      0.3213,      0.0072,     -0.0545,
             -0.1660,      0.0192,     -0.0746,      0.0906,     -0.0557,
             -0.1365,      0.1363,     -0.0040,      0.1462,      0.1024,
             -0.1886,     -0.0222,      0.0049,     -0.1574,      0.0451,
             -0.0233,     -0.0005,      0.0646,      0.1319,     -0.0192,
              0.0820,     -0.0365,      0.0773,     -0.1169,      0.0796,
              0.4214,      0.0395,      0.0117,     -0.1186,      0.0773,
              0.0644,     -0.2639,      0.0355,     -0.0362,      0.1941,
              0.1860,     -0.1286,      0.0490,      0.0975,     -0.1009,
             -0.0719,      0.0294,     -0.0424,     -0.1241,     -0.0498,
              0.0006,      0.1822,      0.0168,      0.0131,      0.0503,
              0.2204,      0.0581,      0.1809,     -0.0601,     -0.0258,
             -0.0539,      0.0171,     -0.0502,     -0.0927,      0.1658,
              0.0746,     -0.0518,     -0.0659,      0.0389,     -0.0276,
              0.0339,     -0.0596,     -0.0862,     -0.0549,      0.0212,
              0.0522,     -0.0487,      0.0419,     -0.0799,      0.0352,
             -0.0722,      0.1824,     -0.0867,      0.1137,     -0.0870,
             -0.0354,      0.0803,     -0.0250,      0.1512,     -0.1909,
              0.1313,     -0.0100,      0.0192,      0.0713,      0.1094,
             -0.0102,     -0.0518,     -0.1653,      0.0345,     -0.1442,
              0.0439,      0.0293,      0.0006,     -0.0992,      0.0484,
             -0.0849,      0.0860,     -0.0211,      0.1026,     -0.1345,
              0.0792,     -0.0486,     -0.1404,      0.0666,      0.0720,
              0.0793,      0.0775,      0.0227,     -0.0593,     -0.0546,
              0.0407,     -0.0372,      0.0985,      0.0031,     -0.0176,
             -0.1460,      0.0092,     -0.1322,      0.0949,      0.0111,
             -0.1010,     -0.0891,     -0.0690,      0.0642,      0.0520],
        [     0.2105,     -0.1028,      0.0355,     -0.1564,     -0.0318,
             -0.1949,      0.0959,      0.0484,      0.1433,     -0.0932,
             -0.1027,     -0.0465,     -0.0014,     -0.0125,     -0.1647,
              0.2415,     -0.0231,      0.0882,     -0.0183,      0.0688,
             -0.0717,     -0.1285,     -0.0652,      0.0401,      0.2184,
              0.0085,     -0.0989,      0.0559,     -0.0417,      0.1287,
             -0.1476,     -0.0077,      0.0260,     -0.0039,     -0.0973,
              0.0283,      0.0053,      0.0414,      0.2380,     -0.0100,
              0.0081,     -0.0425,      0.0744,     -0.2588,      0.2180,
              0.1487,      0.0688,      0.1006,      0.0519,      0.1457,
             -0.0773,     -0.1053,      0.0743,      0.0007,      0.0425,
              0.1240,     -0.1532,      0.1735,     -0.0455,     -0.1000,
              0.0613,     -0.0174,      0.0039,     -0.1356,      0.0332,
             -0.1353,     -0.0374,      0.0173,      0.0471,      0.1144,
              0.0252,      0.0480,      0.0634,      0.0240,     -0.0155,
             -0.0518,      0.0626,     -0.0932,      0.0126,      0.0069,
              0.0005,      0.0368,     -0.0993,      0.0123,     -0.0699,
             -0.0457,     -0.0335,     -0.0516,     -0.0274,      0.1657,
             -0.0042,     -0.0420,     -0.0318,     -0.0251,     -0.0251,
             -0.0360,     -0.0054,      0.0226,      0.0568,     -0.0454,
             -0.0431,     -0.0630,      0.0598,      0.0482,     -0.1457,
              0.0367,      0.1183,     -0.0051,      0.1632,     -0.1488,
              0.0510,      0.0208,     -0.1151,     -0.1424,     -0.0791,
              0.0472,      0.0885,     -0.0535,     -0.0190,      0.3475,
             -0.2028,      0.0478,     -0.0530,      0.2688,     -0.0989,
              0.0373,      0.0723,     -0.0189,      0.0500,     -0.0733,
              0.0904,      0.1053,      0.0089,      0.0255,      0.0082,
              0.0987,      0.1320,      0.0911,     -0.0494,      0.0426,
             -0.0502,      0.0127,      0.0133,      0.1311,      0.1315,
              0.0177,      0.1533,      0.0204,      0.0621,      0.0759],
        [     0.2793,     -0.1144,      0.0599,     -0.1994,     -0.2565,
             -0.0116,      0.1073,      0.1117,     -0.0962,      0.0296,
             -0.0432,     -0.0379,     -0.0411,      0.0574,     -0.1513,
             -0.0196,      0.0264,      0.1619,     -0.0150,      0.0729,
             -0.1584,     -0.3034,     -0.1281,     -0.1283,     -0.0029,
              0.2528,     -0.0198,      0.2407,     -0.2652,     -0.0128,
             -0.1384,     -0.0967,      0.0307,     -0.0045,     -0.1841,
              0.0201,     -0.0216,     -0.1367,      0.3668,     -0.0233,
             -0.0090,     -0.1640,     -0.1205,     -0.3774,      0.2229,
              0.0782,      0.2774,      0.1242,     -0.0146,     -0.1348,
              0.0699,      0.0194,      0.2660,     -0.0113,     -0.0505,
             -0.0811,     -0.2829,      0.0140,     -0.0339,      0.1640,
              0.1081,     -0.0306,      0.0355,     -0.1145,      0.0109,
             -0.1209,     -0.0994,     -0.0063,     -0.0291,     -0.1022,
             -0.1932,     -0.0573,      0.0918,     -0.1207,     -0.0873,
             -0.0838,      0.0319,      0.0413,      0.0509,     -0.0519,
             -0.0582,     -0.0446,     -0.0892,      0.1418,      0.0424,
              0.0364,     -0.0758,     -0.0936,     -0.1362,      0.1922,
             -0.0229,     -0.0074,     -0.1278,     -0.0311,     -0.0788,
             -0.0839,     -0.0665,      0.0098,      0.1903,      0.0621,
              0.0996,     -0.0516,     -0.0170,      0.0539,      0.1204,
              0.0052,      0.0364,     -0.1370,      0.2362,      0.0444,
              0.0090,     -0.0137,     -0.2212,     -0.0540,      0.0507,
              0.1479,      0.0496,     -0.1195,     -0.0726,      0.1862,
             -0.2497,     -0.0577,     -0.1998,      0.1942,      0.0982,
              0.2463,      0.2323,      0.1621,      0.0362,      0.2054,
              0.1240,      0.2452,      0.0390,     -0.0051,      0.1153,
              0.1076,      0.2297,      0.2138,      0.3030,      0.0811,
             -0.0163,      0.0176,     -0.0584,      0.2304,      0.0732,
             -0.0322,      0.0947,     -0.0108,      0.0328,     -0.0717],
        [    -0.0965,     -0.2006,      0.0965,     -0.0326,     -0.2872,
             -0.0174,     -0.1624,      0.0361,      0.1382,     -0.0653,
             -0.1719,      0.0537,     -0.0047,     -0.1174,     -0.1305,
              0.0307,      0.1272,     -0.1386,     -0.1622,     -0.1231,
             -0.0848,     -0.3392,     -0.1773,      0.1228,     -0.0243,
              0.2860,     -0.0801,     -0.1851,     -0.2271,      0.2067,
              0.1408,      0.2508,      0.1005,     -0.0864,     -0.0199,
             -0.2076,     -0.0301,     -0.0443,      0.0773,      0.0834,
              0.0501,     -0.0648,      0.1209,     -0.0357,      0.2391,
              0.0470,      0.0037,     -0.0508,     -0.0623,      0.0648,
             -0.0725,      0.0688,     -0.0620,     -0.3259,     -0.0455,
              0.1813,      0.0362,      0.1894,     -0.1690,     -0.1760,
              0.1092,     -0.1371,     -0.0262,      0.0059,      0.0099,
             -0.1201,     -0.0995,      0.1070,     -0.1536,     -0.0787,
             -0.2271,      0.2231,      0.0768,     -0.1445,      0.0320,
              0.1141,      0.0505,     -0.0940,      0.0308,     -0.0209,
             -0.1250,     -0.0079,      0.0838,      0.0861,      0.0579,
             -0.0190,      0.0231,     -0.0715,     -0.0372,      0.0348,
             -0.0727,     -0.0434,     -0.0049,     -0.1289,     -0.0259,
             -0.0270,     -0.0004,     -0.0407,      0.0250,      0.2180,
             -0.0307,     -0.0365,     -0.0244,     -0.0488,      0.4341,
             -0.0761,      0.0817,     -0.0629,     -0.1090,      0.1228,
              0.1234,      0.0200,     -0.0630,      0.1928,      0.0656,
              0.1376,     -0.0788,     -0.1306,      0.0560,      0.0516,
             -0.1327,      0.1268,     -0.0516,     -0.2008,      0.0447,
              0.0151,      0.2924,      0.2084,     -0.0654,      0.1287,
             -0.1389,      0.0621,     -0.0436,      0.1222,      0.2857,
              0.0277,      0.1279,     -0.0480,      0.1003,      0.0703,
              0.0415,      0.1778,      0.2049,      0.0689,     -0.0508,
              0.2467,      0.1153,      0.1074,      0.1327,      0.1412],
        [    -0.0823,     -0.1685,     -0.0201,      0.1505,     -0.1793,
             -0.0061,     -0.1568,     -0.0791,      0.0518,      0.1478,
             -0.1668,     -0.0858,      0.1872,     -0.0227,     -0.2879,
              0.0101,      0.0502,     -0.1986,     -0.2032,     -0.0559,
             -0.2343,     -0.2745,     -0.0434,     -0.2276,     -0.0551,
              0.0949,      0.0303,      0.0182,     -0.1956,     -0.1230,
              0.0084,      0.3349,      0.1559,      0.0848,      0.0428,
             -0.0869,     -0.1745,      0.1634,      0.0862,      0.0643,
             -0.0172,      0.2054,     -0.1288,      0.0222,      0.2014,
              0.0230,      0.0061,      0.1756,     -0.1057,     -0.0279,
              0.0113,     -0.0401,      0.1385,     -0.1400,     -0.0980,
              0.3772,      0.0389,      0.2259,     -0.1060,     -0.0887,
              0.0099,      0.0678,      0.0189,     -0.0288,      0.2175,
             -0.1582,      0.0275,      0.0229,     -0.1966,      0.1297,
              0.0080,      0.3204,     -0.0309,     -0.0374,     -0.0921,
             -0.0691,      0.1021,     -0.0777,      0.0588,      0.0103,
             -0.0702,     -0.0764,      0.1449,      0.0617,      0.0413,
             -0.0612,     -0.0484,     -0.0418,      0.0750,     -0.0313,
             -0.0372,     -0.0088,      0.0378,     -0.0271,     -0.0407,
              0.2172,     -0.1990,      0.0314,      0.0021,     -0.0557,
             -0.0748,      0.0724,      0.0999,      0.0879,      0.0857,
             -0.0826,     -0.0879,     -0.0619,      0.1400,     -0.0721,
             -0.0127,      0.0080,     -0.0522,      0.0698,      0.1277,
              0.1503,     -0.1587,      0.0223,      0.0505,     -0.0096,
             -0.0455,     -0.1727,     -0.0908,     -0.0981,     -0.1112,
             -0.1038,      0.0617,     -0.0929,      0.1597,      0.3384,
             -0.0680,      0.0069,     -0.0238,      0.1053,      0.2193,
              0.0548,      0.0361,     -0.0591,     -0.1233,      0.0711,
              0.0778,      0.1048,      0.2879,      0.1024,      0.0269,
              0.1733,      0.1755,      0.1553,      0.1071,      0.0413],
        [     0.1156,     -0.1415,     -0.1043,      0.2055,      0.0058,
              0.0281,      0.0463,     -0.0908,     -0.1128,      0.0376,
             -0.1728,     -0.0555,     -0.0690,     -0.0428,     -0.1626,
             -0.0545,      0.3223,     -0.2260,      0.0442,     -0.1559,
             -0.2607,     -0.1627,     -0.2179,     -0.0308,     -0.2746,
              0.1717,     -0.0899,      0.0510,     -0.1032,     -0.1309,
              0.0235,      0.1206,      0.0349,      0.1312,      0.0227,
             -0.1034,      0.0935,     -0.0007,      0.0053,     -0.1290,
              0.0062,      0.1680,      0.0192,      0.1222,     -0.0165,
             -0.1084,      0.1543,      0.0258,      0.0360,     -0.1983,
              0.1579,     -0.0113,     -0.0345,      0.0342,     -0.1353,
              0.3602,     -0.0065,      0.0040,      0.0969,     -0.1429,
              0.3069,     -0.0354,      0.1401,      0.1635,     -0.0939,
             -0.0131,      0.1339,      0.0271,      0.0798,     -0.0978,
             -0.0347,      0.1500,     -0.0013,     -0.0827,     -0.1236,
             -0.0425,      0.1392,     -0.1040,      0.1584,     -0.0284,
              0.0202,      0.0011,      0.1700,      0.0597,      0.0720,
             -0.0209,     -0.0686,      0.0670,     -0.0608,     -0.0318,
             -0.0399,      0.0479,     -0.0310,      0.0810,     -0.0308,
              0.0407,     -0.0289,     -0.0727,     -0.1233,      0.0325,
             -0.1257,     -0.0418,     -0.1423,     -0.0387,      0.0220,
              0.0009,      0.0617,     -0.0632,      0.0342,     -0.0642,
              0.0222,     -0.0986,      0.0956,      0.0315,      0.1027,
              0.0339,     -0.0236,     -0.0765,     -0.1111,      0.0268,
             -0.1028,     -0.0774,      0.0350,     -0.2240,      0.1890,
             -0.1249,     -0.0084,      0.0159,      0.0886,      0.2480,
             -0.2418,     -0.0906,      0.0880,      0.0430,      0.0954,
             -0.0767,     -0.0949,     -0.0132,      0.0979,      0.0630,
             -0.0535,     -0.0617,      0.1269,      0.0243,      0.0929,
              0.0201,     -0.0320,      0.1784,      0.0729,      0.2750],
        [     0.1541,     -0.0545,      0.0049,      0.1518,     -0.0919,
              0.2318,      0.0248,     -0.0410,     -0.0207,      0.0553,
             -0.0344,      0.0615,     -0.0775,      0.2000,     -0.0277,
             -0.1494,      0.2281,     -0.0934,     -0.0050,     -0.0780,
              0.0222,     -0.0418,     -0.0638,      0.0233,     -0.0064,
             -0.0998,     -0.1077,     -0.0068,     -0.0808,     -0.0479,
             -0.0815,      0.1467,      0.0605,      0.1025,     -0.0166,
             -0.0124,     -0.1101,      0.0185,     -0.0193,     -0.1301,
              0.0010,      0.1070,     -0.0822,      0.1262,      0.0134,
             -0.0948,     -0.0591,     -0.0840,     -0.0459,      0.0212,
             -0.0042,      0.0167,     -0.0016,      0.1022,     -0.0678,
             -0.0527,     -0.1207,      0.1227,     -0.0016,     -0.0234,
              0.0535,      0.0467,     -0.0511,      0.0570,     -0.0128,
              0.0823,     -0.0267,     -0.0000,     -0.0139,     -0.0189,
             -0.1029,      0.1514,     -0.0758,      0.0569,     -0.0403,
             -0.0212,      0.0741,     -0.0691,      0.0311,     -0.0099,
             -0.0614,     -0.0560,      0.0604,      0.0371,      0.1607,
              0.0539,      0.1243,      0.0467,      0.1064,     -0.0730,
              0.0145,     -0.0350,      0.0502,      0.0092,      0.0412,
              0.0491,      0.0134,      0.0488,     -0.0443,     -0.0028,
              0.0249,     -0.0159,     -0.0071,     -0.0655,      0.1013,
             -0.0535,      0.1040,      0.0232,     -0.0253,     -0.0032,
              0.0317,     -0.0012,      0.0790,     -0.1366,      0.1027,
             -0.0262,     -0.0558,     -0.1045,     -0.1074,     -0.0824,
              0.1005,     -0.0631,      0.1144,     -0.0709,      0.0873,
              0.0385,     -0.0579,     -0.0388,     -0.0592,      0.0687,
              0.0349,     -0.0818,     -0.0465,     -0.0704,     -0.0168,
             -0.1207,      0.0073,     -0.0322,     -0.0839,      0.0115,
              0.0257,     -0.0486,     -0.0357,     -0.0764,      0.0658,
              0.0056,     -0.0844,     -0.1117,     -0.0400,      0.0413],
        [     0.0910,     -0.0859,     -0.0366,     -0.0472,      0.0045,
              0.2634,      0.0188,     -0.0635,      0.0747,     -0.0442,
             -0.0041,     -0.0695,     -0.0610,      0.2670,     -0.0112,
             -0.1059,      0.0861,     -0.0547,     -0.0012,     -0.0821,
             -0.0204,      0.0103,      0.0190,      0.1626,     -0.0656,
             -0.0737,     -0.0855,      0.0433,      0.0070,     -0.0842,
              0.0442,      0.0426,     -0.0160,      0.1234,      0.1503,
              0.0511,     -0.0291,     -0.0983,     -0.0504,      0.0004,
             -0.0350,      0.2771,     -0.0100,      0.0635,     -0.0872,
             -0.1663,     -0.0839,     -0.0098,     -0.0893,     -0.0175,
             -0.1581,     -0.0831,     -0.0233,      0.2181,      0.0184,
             -0.1346,     -0.0930,      0.0371,     -0.0598,     -0.0020,
              0.0155,      0.0005,     -0.0024,     -0.0403,     -0.1053,
              0.1150,     -0.0368,     -0.0108,      0.1238,      0.0314,
             -0.1339,      0.0165,      0.0059,      0.2177,     -0.0379,
              0.0581,     -0.0956,      0.0232,     -0.0410,     -0.0001,
              0.0701,     -0.0102,     -0.0846,      0.0255,      0.0899,
              0.0624,      0.1653,     -0.0923,      0.0814,     -0.0300,
             -0.0369,      0.0250,      0.0834,     -0.0940,      0.1073,
             -0.0138,      0.0527,     -0.0475,      0.0061,      0.0703,
             -0.0355,     -0.0279,     -0.0214,      0.0058,      0.1362,
             -0.0184,      0.1649,     -0.0574,     -0.0606,      0.0502,
             -0.0520,      0.0780,      0.0521,     -0.1096,     -0.0236,
              0.0362,      0.0293,      0.0132,     -0.1013,      0.0021,
              0.1022,     -0.0291,      0.1867,     -0.1345,      0.0501,
             -0.0612,     -0.0625,      0.0047,     -0.0893,      0.0809,
             -0.0114,     -0.0857,     -0.0753,     -0.0039,      0.0727,
             -0.1411,     -0.1166,     -0.1035,     -0.1068,     -0.0551,
             -0.0880,     -0.0761,     -0.0274,     -0.1292,      0.0529,
              0.0848,     -0.0954,     -0.0134,     -0.1203,     -0.1117],
        [     0.0193,      0.0385,      0.0150,     -0.0945,     -0.0165,
              0.1439,     -0.1352,      0.0302,      0.0396,     -0.0737,
              0.0300,      0.1269,      0.1310,      0.2208,      0.0225,
             -0.1638,     -0.0947,     -0.1319,     -0.1476,     -0.0706,
             -0.1149,     -0.1269,     -0.0892,      0.3526,     -0.0101,
             -0.0576,     -0.1263,      0.0467,      0.1475,     -0.1465,
              0.1053,     -0.2930,      0.1497,      0.1164,     -0.0031,
             -0.0552,     -0.0530,     -0.2394,     -0.0277,      0.0288,
              0.0978,      0.3422,      0.0152,      0.1993,     -0.1679,
              0.0272,     -0.3108,      0.0918,     -0.0180,     -0.1816,
             -0.0303,     -0.1885,     -0.1292,      0.2286,      0.2440,
             -0.1293,     -0.0182,      0.0578,     -0.1087,     -0.0209,
             -0.0045,      0.0984,      0.0174,     -0.0440,     -0.0902,
              0.1295,     -0.1111,      0.0317,      0.1145,      0.0636,
              0.0019,      0.0064,     -0.0308,      0.1260,     -0.1194,
             -0.0086,     -0.1119,     -0.1355,      0.0418,     -0.1012,
             -0.0456,      0.0202,     -0.0828,      0.0016,      0.0628,
             -0.0263,      0.0704,     -0.0011,      0.1036,     -0.0916,
              0.1002,     -0.1062,      0.2297,      0.0015,      0.0108,
              0.0369,      0.0809,     -0.0463,      0.1171,      0.0203,
              0.1857,     -0.0207,     -0.0367,      0.2236,     -0.0550,
             -0.0423,     -0.0703,      0.1211,     -0.0162,     -0.1305,
             -0.0485,      0.2083,      0.0043,     -0.0752,     -0.0243,
             -0.0282,     -0.1157,     -0.0053,     -0.0845,     -0.1610,
              0.0641,      0.0272,      0.2221,      0.0274,      0.0841,
              0.0758,     -0.0783,     -0.0271,     -0.0548,     -0.1018,
              0.0202,      0.0172,      0.0562,      0.0278,      0.0184,
             -0.0753,     -0.0311,     -0.0613,     -0.0621,     -0.0029,
             -0.0512,     -0.1242,      0.0104,      0.0049,      0.0244,
              0.0876,     -0.0004,     -0.0698,     -0.0851,     -0.0673],
        [    -0.0554,     -0.0748,     -0.1738,     -0.1738,     -0.0647,
              0.0320,     -0.0550,      0.0037,      0.0383,     -0.0229,
              0.4392,      0.1554,      0.0606,      0.1113,      0.0863,
             -0.1155,      0.0759,     -0.0636,      0.0407,     -0.0488,
             -0.1239,     -0.2325,     -0.0457,     -0.0128,     -0.0382,
              0.0332,     -0.0614,      0.0764,      0.0089,     -0.0829,
              0.0222,     -0.1320,     -0.0749,      0.0550,     -0.0095,
              0.2086,     -0.0479,     -0.1350,      0.0109,     -0.0231,
             -0.0884,      0.2326,      0.0662,      0.1569,     -0.1884,
              0.0216,     -0.2229,      0.0769,     -0.0575,      0.0581,
             -0.1288,      0.1655,     -0.0894,      0.1980,      0.0987,
             -0.0131,     -0.0379,     -0.1805,     -0.0776,      0.0630,
             -0.0792,      0.0887,     -0.0275,     -0.0112,     -0.0344,
              0.3592,     -0.0732,     -0.0703,      0.1669,      0.0175,
              0.2088,     -0.0822,     -0.0099,      0.1649,     -0.0898,
              0.0397,     -0.1370,     -0.0187,     -0.0770,     -0.0651,
              0.0509,     -0.0156,     -0.0847,     -0.0356,     -0.0217,
             -0.0133,      0.1823,     -0.0046,      0.0752,     -0.0137,
             -0.0591,     -0.1094,      0.0633,      0.0140,      0.1104,
              0.0555,      0.0097,      0.0173,      0.0167,     -0.0612,
              0.0575,     -0.0951,      0.1878,     -0.0552,     -0.0808,
             -0.0073,      0.0216,     -0.0377,      0.0381,      0.1045,
             -0.1273,      0.0045,      0.0693,     -0.0940,      0.0150,
              0.0034,     -0.0112,      0.0473,     -0.0026,     -0.1060,
             -0.0110,     -0.0842,      0.0306,      0.0195,      0.0905,
              0.0631,     -0.1024,      0.0173,     -0.0737,      0.0341,
              0.0574,      0.0980,      0.0249,      0.0183,     -0.0075,
             -0.1115,     -0.0080,      0.0271,     -0.1105,     -0.1152,
             -0.1090,     -0.0505,     -0.0910,     -0.0913,     -0.1210,
             -0.0924,     -0.0740,     -0.0504,     -0.1750,      0.0072],
